,º°Á¡,´ñ±Û,ÀÛ¼ºÀÚ,ÀÛ¼º³¯Â¥,°ø°¨¼ö,ºñ°ø°¨¼ö
9544,10,±×³É ³¡±îÁö Áö·çÇÒÆ´¾øÀÌ Àç¹Õ´Ù,¸®Â÷µÎ(h140****),2019.06.11 23:09,1,0
9545,10,¾Æ¸§´Ù¿î ³ë·¡¿Í ÀÌ¾ß±â ¸¼¾ÆÁø´Ù. µðÁî´Ï »ç¶û,youngji(haey****),2019.06.11 23:09,1,0
9546,10,¾ÆÀÌ¿Í ¿À·§¸¸¿¡ ¾Æ¸§´Ù¿î ¿µÈ­¸¦ ºÃ³×¿ä^^,jy21****,2019.06.11 23:09,1,0
9547,10,µ¿È­°°Àº ÀÌ¾ß±â. ÇÏ·ç¸¦ ¸¶¹«¸®ÇÏ¸ç º¸±â ÁÁ´Ù.,¹àÁö¿µ(bark****),2019.06.11 23:05,1,0
9548,10,°«½º¹Ì½º´Ô..µÎ¹øºÃ¾î¿ä,T Junior(kity****),2019.06.11 22:51,1,0
9549,10,"¾Ö´Ïº¸´Ù ´õ È¯»óÀûÀÎ ½Ç»ç¿µÈ­... ³ÌÀ» ³õ°í º¸°Ô ¸¸µå´Â ¸¶¹ý°°Àº ÀÌ¾ß±â... È­·ÁÇÏÁö¸¸, ½½ÇÁ±âµµ ÇÏ°í, ¿ô±â¸é¼­µµ, ³¡Àº Çàº¹ÇÏ°Ô ¸¸µå´Â... Áö´ÏÀÇ ¸¶¹ý!!",tigerphoo(love****),2019.06.11 22:42,1,0
9550,10,¿µÈ­ º»Áö ¸çÄ¥ µÆ´Âµ¥ ÀÚ ¾ÆÁ÷µµ ¾Æ±×¶ó¹Ý¿¡ ÀÖ´Â ±âºÐ ÈæÈæ ³Ñ ÁÁ¾Æ¿ä ¤Ð¤Ð¤Ð ³ë·¡µµ ³Ñ ÁÁ°í ¼ÖÁ÷È÷ ÀÌ°Ç ´í½º¾î·Õ °¡¾ßÇÕ´Ï´Ù,MN(yjmo****),2019.06.11 22:32,1,0
9551,10,¿À¤±´Ã ¶Çº¸·¯¿È¤»¤»¤»,À±ÁØ(june****),2019.06.11 22:19,1,0
9552,10,³Ê¹«³Ñ Àç¹Õ¾î¼­ °è¼Ó ´«À»¶¼Áö¸øÇÏ°í µþÀÌ¶û ºÃ´Âµ¥ µþº¸´Ù Á¦°¡ ´õ Àç¹Õ°Ô ”f³×¿ä.  È­·ÁÇÏ°í ÁÖÀÎ°øµéµµ ¸Å·ÂÀûÀÌ°í ÀÉ½º¹Ì½º Áö´Ï¿ªÇÒµµ ³Ê¹« ¿ô±â°í Àç¹Õ¾ú¾î¿ä ±âºÐÁÁ¾ÆÁ®¿ä~!! ¸¸Á·¸¸Á·,pepe****,2019.06.11 22:12,1,0
9553,10,ÃÖ°í´Ù  ¹«Á¶°Çº¸¼¼¿ä °­Ãß,¿À¹Î±Ô(nice****),2019.06.11 21:56,1,0
9554,10,³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä!¿¡´Ï¸ÞÀÌ¼Ç º¼¶§°¡ »ý°¢³ª¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä^^,¹Ú¼öÁø(pr-j****),2019.06.11 21:27,1,0
9555,10,ÇÑ¹øºÃ´Âµ¥ ¶Ç º¸·¯°©´Ï´Ù...¤Ì¤Ì4dx ²Àº¸¼¼¿ä,¿º(cin0****),2019.06.11 21:26,1,0
9556,10,¾Ö°¡ ³Ê¹« ÁÁ¾Æ¼­ ½Ç»ç´Â ±â´ë¸¦ ¾ÈÇß´Âµ¥ ³Ê¹« ÁÁ¾Ò´Ù!!,¸¶´Ô(pjs8****),2019.06.11 21:08,1,0
9557,8,¿¾³¯ ¸¸È­ º¸¸é¼­ Áñ°Å¿ü´ø »ý°¢µµ ³ª±¸ Àç¹ÌÀÖ¾î¿ä! ¾Ö´Ï¸ÞÀÌ¼Ç µµ ´Ù½Ã ÇÑ¹ø ºñ±³ ÇÏ¸é¼­ º¸°í ½Í³×¿ä,jhju****,2019.06.11 20:39,1,0
9558,10,²À º¸¼¼¿ä ³Ê¹« ¿¹»Ú°í ¾Æ¸§´Ù¿ò,cndeotod(kjm1****),2019.06.11 19:08,1,0
9559,9,Àª ½º¹Ì½º Â¯!!! ¼¼·ÃµÇ°Ô Æí°îµÈ ost¿Í ¾Ö´Ï¸ÞÀÌ¼ÇÀ» ¾à°£ °¢»öÇÑ ½ºÅä¸®µµ ÁÁ¾Ò¾î¿ä~! ÀÚ½º¹Î ¿ªÀÇ ³ª¿À¹Ì ½ºÄàµµ ³Ê¹« ¾Æ¸§´ä³×¿ä,PleasureLine(wk09****),2019.06.11 19:02,1,0
9560,10,ÇÑ¹ø ´õ º¸·¯ °¡·Á±¸¿ä. ÃÖ°í!,È÷È÷¤»¤»11(peti****),2019.06.11 18:52,1,0
9561,10,¾Æ¸§´Ù¿î ¿µÈ­. Çàº¹ÇØÁö´Â ¿µÈ­,º¢²É(lndi****),2019.06.11 17:38,1,0
9562,9,º¼¸¸ÇßÀ½...¾Öµé µ¨²¿°¡¼­ È­Àå½Ç¸¸ ¾È°¬¾îµµ..+1  ¤Ì ¤Ì,»ó¹Ì±¼ºñ¼ö»ê(jeri****),2019.06.11 17:14,1,0
9563,10,´«°ú ±Í°¡ ³Ê¹« Áñ°Å¿ü°í Ä³½ºÆÃÂ¯¾Æ´Â³»¿ëÀ» º¸´Â°Ç´ëµµ ÀÌ·¸°Ô Àç¹ÕÀ»¼ö°¡¤¾¤¾,leej****,2019.06.11 17:07,1,0
9564,9,»ý°¢º¸´Ù Çö½Ç°¨ÀÖ°Ô Àç±¸¼ºÇÏ¿© ¸¸Á·½º·¯¿ò,Æ÷½ºÆ®(igu2****),2019.06.11 14:12,1,0
9565,8,Áö´ÏÀÇ »õ·Î¿î ÇØ¼®! µ¿½ÉÀ» ÀÚ±ØÇÏ´Â ¸ÚÁø ¿µÈ­ ^^,°¨¼º»çÀü(bang****),2019.06.11 14:11,1,0
9566,10,´ë¹Ú ²ÜÀë ¸íÀÛ °­ÃßÀÓ´ç,boss****,2019.06.11 14:07,1,0
9567,10,ÈïÇàÀÇ ÀÌÀ¯´Â °íÄ÷¸®Æ¼ÀÇ ´õºùµµ ÇÑ ¸ò ÇÏ°í ÀÖ³×¿ä. ÇÑ±Û ´õºùÀÌ ¾î¸° ¾ÆÀÌ¿Í º¸±â¿¡ ÁÁ±âµµ ÇÏÁö¸¸ ÀüÇô À§È­°¨ ¾ø´Â Ä÷¸®Æ¼ÀÇ ´ë»ç¿Í ³ë·¡°¡ ¾î¸¥ÀÌ º¸±â¿¡µµ ³Ê¹« ÁÁ½À´Ï´Ù.,endo****,2019.06.11 13:57,1,0
9568,10,ÁøÂ¥ ³Ê¹« ÃÖ°íÀÔ´Ï´Ù... ÁøÂ¥ÁøÂ¥ ¸Å·ÂÀûÀÌÁö ¾ÊÀº Ä³¸¯ÅÍ°¡ ¾øÀ½ ÁøÂ¥ ²À º¸¼¼¿ä À¯Ä¡ÇÏÁöµµ ¾Ê°í Á¦Ä£±¸µéÀº ¿ï¾ú½À´Ï´ç Àúµµ ¿ï»½Çß¾î¿ä ²Àº¸¼¼¿À,tlsd****,2019.06.11 13:55,1,0
9569,10,°øÁÖ Ä³½ºÆÃÀ» Á¤¸» Àß ÇÑ °Í °°½À´Ï´Ù.¸ÚÁø °ø¿¬ ÇÑ Æí º¸°í³ª¿Â ±âºÐÀÔ´Ï´Ù.,½ÉÇÃº¸Ä«(wali****),2019.06.11 13:51,1,0
9570,10,Àç¹Õ°Ô Àß ºÃ¾î¿ä!!!,´ÃÇÏÀ±(shem****),2019.06.11 13:45,1,0
9571,10,"Àð½º¾Ë¶ó ÄÉ¹Ì Àå³­¾Æ´Ï°í, Áö´Ï ÀÜ¸Á ³Ê¹« ±Í¿±°í ´Ù »ç¶û½º·¯¿î ¿µÈ­¤Ð¤Ð »ç¶ûÇØ ¾Ë¶óµò¤Ð ¿µÈ­°ü ³ª¿À´Âµ¥, °ü¶÷°´µé ´Ù ¿ôÀ¸¸é¼­ Çàº¹ÇØÇÏ´Â ±×·± ¿µÈ­ÀÔ´Ï´Ù¤Ð",prinberry(whit****),2019.06.11 13:44,1,0
9572,10,ÁøÂ¥ ÁøÂ¥ Àç¹Õ¾î¿ä!!! µÎ¹øº½ ¤Ð¤Ð,Jennifer Kim(nove****),2019.06.11 13:41,1,0
9573,10,¿ÏÀü ±â´ëÀÌ»ó ²ÜÀëÀÌ¾ú½À´Ï´Ù.,hyewon(nam2****),2019.06.11 13:20,1,0
9574,10,¿ø·¡ ÀÌ·±¿µÈ­ º¸¸é ÀÚ´Â 1ÀÎÀÎµ¥ Àá¾ÈÀÚ°í ³¡±îÁö º½ ¤»,KJS(hiha****),2019.06.11 13:00,1,0
9575,10,"¹è¿ì´Ôµé ¸ñ¼Ò¸® ÁÁ°í ³ë·¡ ³ª¿Ã¶§ °è¼Ó ¼Ò¸§µ¸¾Ò¾î¿ä. °³ÀÎÀûÀ¸·Î µðÁî´Ï ½Ç»ç¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹ÌÀÖ¾ú´ø °Í °°¾Æ¿ä. Àª½º¹Ì½º ¹è¿ì´Ô Á¤¸» Áö´Ï ³Ê¹« Àß ¾î¿ï¸®¼Ì°í Áö´Ï ±× ÀÚÃ¼. ÀÌ¿µÈ­´Â ½ºÇÇÄ¿ »§»§ÇÑ ¿µÈ­°ü¿¡¼­ ºÁ¾ß ±× °¨µ¿, ¼Ò¸§À» ´À³¥ ¼ö ÀÖ¾î¿ä",Ciel(sto7****),2019.06.11 12:52,1,0
9576,10,ÀÎ»ý¿µÈ­.. ÄÃ·¯Ç®ÇÑ ¿µ»ó ÁøÃëÀûÀÎ ÀÚ½º¹Î¼úÅºÀÇ ¸ð½À ±×¸®°í ¹«Á¶°Ç ¿µÈ­°ü¿¡¼­ µé¾î¾ßÇÏ´Â speechless ¿µÈ­ º°·Î ¾ÈÁÁ¾ÆÇÔ¿¡µµ ºÒ±¸ÇÏ°í ³Ê¹« ÁÁ¾Æ¼­ 3¹øºÃ´Ù ²À º¸¼¼¿ä,µµ´¢´Ï(ga02****),2019.06.11 12:49,1,0
9577,10,¿ô´Ù°¡ ¿ï´Ù°¡ Çß³× ¾îÈ¦´º¾î  ³ª¿Ã¶§ ÁøÂ¥ ³Ñ °¨¹Ì·Î¿ü¾î ¾Æ¸§´ä´Ù ÁøÂ¥·ù,dudi(imis****),2019.06.11 12:49,1,0
9578,10,¾ÆÀÌµé°ú ÇÔ²² °ü¶÷Çß½À´Ï´Ù. Å«¾ÆÀÌ´Â À½¾ÇÀÌ ³Ê¹« ÁÁ´Ù°í~~  ÀÛÀº ¾ÆÀÌ´Â Áö´Ï¸¦ ÁÁ¾ÆÇÏ³×¿ä^^ ¿Â°¡Á·ÀÌ ÇÔ²²º¸±â ÁÁÀº ¿µÈ­³×¿ä.,Æ÷Åä¾Ø½ºÆ©µð¿À(ps31****),2019.06.11 12:46,1,0
9579,10,³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä ¶Ç º¸°í ½Í³×¿ä ÃÖ°í!!,¹Î¾Æ¸¾(wn38****),2019.06.11 12:45,1,0
9580,10,¾Æ..Àª½º¹Ì½º¤Ð¤Ð¢½¢½¢½,¸¶±×³×½·(lang****),2019.06.11 12:44,1,0
9581,9,Ãæ°ÝÀÇ a whole new  world,±×³²ÀÚ(love****),2019.06.11 10:35,1,0
9582,9,°¡Á·³¢¸® º¸±â ÁÁÀº ¿µÈ­! ÁøÂ¥ Èï°Ü¿ò,HSW(hsw2****),2019.06.11 10:17,1,0
9583,9,"³ë·¡ÁÁ°í ¹è¿ìµé ¿¬±â ÀßÇÏ°í~ °³ÀÎÀûÀ¸·Î ¿©ÁÖµµ ÀÌ»Ú°í¤¾¤¾ ¹«¾ùº¸´Ù Àç¹Ì,°¨µ¿,±³ÈÆ±îÁö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù. ³ë·¡°¡ ¸¹¾Æ¼­ ¹ÂÁöÄÃ°°Àº ´À³¦µµ ÀÖ¾î¼­ Àç¹Õ°Ô ºÃ½À´Ï´Ù~",½ò(kari****),2019.06.11 09:42,1,0
9584,10,½Å³ª°í Àç¹Õ°í ¾Æ¸§´ä°í.... ¾ö¸¶¾Æºü µ¥¸®°í ÇÑ ¹ø ´õ º¸·Á±¸¿ä,kjs4****,2019.06.11 09:38,1,0
9585,10,°ú°ÅÀÇ Çâ¼ö°¡ ¶°¿À¸£´Â.. ¾Æ¶óºñ¾È ³ªÀÌÆ®~,¾ç´ë¿õ(sork****),2019.06.11 09:02,1,0
9586,8,½Ã°¢ÀûÀ¸·Î³ª Ã»°¢ÀûÀ¸·Î³ª ³Ê¹« Áñ°Å¿ü¾î¿ä. ¿øÀÛ´À³¦ ³Ê¹« Àß´ã¾Ò°í!! Àð½º¹Î ³Ê¹« ¿¹»Ú³×¿ä,Áü¸¶(hwie****),2019.06.11 02:52,1,0
9587,10,Àúµµ È£¶ûÀÌ »çÁÖ¼¼¿ä ¤Ð¤Ì¤Ì¤ÐÁ¸Àë,dbwl****,2019.06.11 02:31,1,0
9588,10,"¿µ»ó¹Ì, ³ë·¡, ±×³É´ë¹Ú",tkda****,2019.06.11 02:24,1,0
9589,10,ÃÖ°í!!!! ¿­¹ø ºÁµµ Áö·çÇÏÁö ¾ÊÀ» ¿µÈ­!!!,miss****,2019.06.11 02:23,1,0
9590,10,»ý°¢ÇÏÁöµµ ¾Ê´Ù°¡ º¼°Å¾ø¾î¼­ ºÃ´Âµ¥ Á¸Àë..  ±â»ýÃæµµ ÀëÀÖ¾úÁö¸¸ °µÀûÀ¸·Î ¾Ë¶óµòÀÌ ´õ Àë½è½¿. È­·ÁÇÑ ¿µ»ó°ú À½¾ÇÀ¸·Î ´«°ú ±Í°¡ È£°­ÇÏ´Ù°¨. ¿øÀÛÀ»¶Ù¾î³ÑÀ½.,ÅÂ¿±Åä³¢(bonh****),2019.06.11 02:03,1,0
9591,10,¤Ð¤Ð »ö°¨ÀÌ¸ç ¿¬±â·Â OST±îÁö ¹¹ÇÏ³ª ¾ÈÁÁÀº°Ô ¾ø´Â ¿µÈ­. µðÁî´Ï ¾ÕÀ¸·Î ´õ ¿­ÀÏÇØÁÖ¼¼¿ä !!!,¿µ½Ã(yunn****),2019.06.11 01:49,1,0
9592,10,ÀÚ½º¹Î°øÁÖ´Ô ¼¼»óÀ» ÀÌ²ø¾îÁÖ¼¼¿ä,²¨Á®(ssu0****),2019.06.11 01:41,1,0
9593,10,¶Ç º¸°í ½Í´Ù ±×·¡ÇÈÀÌ ¾Æ¸§´Ù¿ö¿ä,½º·Ã(lsr2****),2019.06.11 01:38,1,0
9594,10,µþ°ú ÇÔ²² ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ½À´Ï´ÙÀÚ½º¹Î °øÁÖ ³Ê¹« ¿¹»Ú°í ¿ª½Ã Àª½º¹Ì½º ¤¾¤¾ µþÀÌ Á¤¸» Àç¹Õ¾ú´Ù¸ç ¸çÄ¥Â° ¾ê±âÇÏ°í ÀÖ½À´Ï´Ù ^^,quee****,2019.06.11 01:37,1,0
9595,10,"ÀÚ½º¹Î¿ªÇÒ ¹è¿ì°¡ ³Ê¹« ¾Æ¸§´Ù¿ü´Ù,,, ÁøÂ¥ µðÁî´Ï ½Ç»çÆÇÀÎÁÙ ¹è¿ìµé ÇÏ³ªÇÏ³ª ±×ÀÎ¹° ±×´ë·Î¿´°í ³» µ¿½ÉÀ» Àß ÁöÄÑÁà¼­ °¨»çÇÏ´Ù.",µ¿µ¿(seve****),2019.06.11 01:34,1,0
9596,10,ÁøÂ¥ ³Ê¹« ÁÁ´Ù ÇÏ·çÁ¾ÀÏ ¾Ë¶óµò ost ¸¸ µè°í Ã£¾Æº¸°í ÀÖÀ½ ¤Ð¤Ð¤Ð¤Ð °Ü¿ï¿Õ±¹ ´ÙÀ½À¸·Î ÁÁ¾ÆÇÏ°Ô µÉ µí ¤Ð¤Ð,minw****,2019.06.11 01:14,1,0
9597,10,"¾Ö´Ï¸ÞÀÌ¼Çº¸´Ù ´õ ¾Ö´Ï¸ÞÀÌ¼Ç°°Àº È­·ÁÇÑ ¿µÈ­. ½ÃÀÛºÎÅÍ ³¡±îÁö ´«,±Í È£°­ÇÏ°í °©´Ï´Ù. Á¸Àë",¾î¹ÝÇì¾î(nams****),2019.06.11 01:11,1,0
9598,10,128ºÐ È¯»óÀûÀÎ µðÁî´Ï¼¼»óÀ¸·ÎÀÇ ½Ã°£¿©Çà~^^^,È­ÀÌÆ®½ºÅ¸(n011****),2019.06.11 01:09,1,0
9599,10,"6»ìµþ¾ÆÀÌ¶û º¸´À¶ó, ´õºùÀ¸·ÎºÃ´Âµ¥..ÀÚ¸·À¸·Î ´Ù½ÃÇÑ¹ø ²À º¸·¯°¥°Å¿¹¿ä.Á¤¸»ÁÁ¾Ò½À´Ï´Ù.",¸¶ÀÌ¾²(mais****),2019.06.11 01:03,1,0
9600,10,¿µÈ­º¸°í ³ª¿Í¼­ ¹Ù·Î ³ë·¡ °Ë»ö,½Å(qkff****),2019.06.11 00:47,1,0
9601,10,Àç¹Õ¾ú½À´Ï´Ù. ¾î¸± Àû Ãß¾ïÀÌ »õ·Ï»õ·Ï ¶°¿Ã¶ú¾î¿ä.¤¾¤¾,musi****,2019.06.11 00:46,1,0
9602,10,¿µÈ­ µµÀÔºÎ¿Í ÀÚ½º¹ÎÀÇ ³ë·¡°¡ ¿À·¡µµ·Ï ±â¾ï¿¡ ³²³×¿ä,DULBI(ajsa****),2019.06.11 00:45,1,0
9603,10,µÎ¹ø¼¼¹øº¸°í½ÍÀº ¿µÈ­ÀÔ´Ï´Ù,±èÈ£¿¬(hoye****),2019.06.10 23:53,1,0
9604,8,Á» ¿À±×¶óµé±ä ÇÏÁö¸¸ »ý°¢ º¸´Ù Àç¹ÌÀÖÀ½!,°õ³ªÀ¸¸®(gona****),2019.06.10 23:47,1,0
9605,8,¹è¿ìµéµµ ÁÁ°í OSTµµ ½Å³ª°í ³Ê¹« Áñ°Å¿ü´Ù Àß¸¸µç ¿µÈ­,ÀÏ·ç(ssun****),2019.06.10 23:44,1,0
9606,10,Á¤¸» »ç¶ûÇÏÁö ¾ÊÀ»¼ö ¾ø´Â ¿µÈ­¿¡¿ä~ ¿µ»ó.. À½¾Ç.. ³Ê¹« ÁÁ¾Æ¼­ Áß°£Áß°£ ÄÚ³¡ÀÌ ÂôÇØÁ³¾î¿ä,Leeminyoung(jewe****),2019.06.10 23:36,1,0
9607,10,Á¦°¡ »ý°¢Çß´ø Æ²¿¡¼­ ¹þ¾î³ª Àç¹ÌÀÖ±¸ ostµÎ ³Ñ ÁÁ±¸¿äÃÖ±Ù º» ¿µÈ­Áß ÃÖ°í³×¿ä,Çª¸¥³ª¹«¹Ý±è¼­¿µ(jina****),2019.06.10 23:33,1,0
9608,10,"Áö´Ï(Àª½º¹Ì½º) ¿ªÈ°À» ³Ê¹« Àß Ç¥ÇöµÇ¾ú´Ù.±â´ë ÀÌ»óÀ¸·Î Áñ°Å¿ü´Ù, Á¶±Ý¾¿ Áö·çÇÒ¶§´Â À½¾Ç°ú ÃãÀÌ³Ê¹«µµ ÁÁ¾Ò´Ù.",¹ö·°(gold****),2019.06.10 23:28,1,0
9609,10,"´ÙÁÁ¾ÒÀ½, ¿¹»óµÇ´Â °á¸»ÀÌ¾úÁö¸¸ °¨µ¿±îÁö.",imws(wsef****),2019.06.10 23:03,1,0
9610,10,¿ÃÇØ º» ¿µÈ­Áß¿¡¼­ ÃÖ°í·Î Áñ°Ì°í À¯ÄèÇÑ ÈÙ¸µ¿µÈ­¿´¾î¿ä.Çàº¹Çß¾î¿ä^^,¼Ö¹Ù¶÷(jufi****),2019.06.10 22:57,1,0
9611,10,Áö´Ï°¡ Àª½º¹Ì½º¸é ¸»´ÙÇßÁö Àç¹Ì¾øÀ»¼ö°¡ ¾ø¾î¿ä ²Àº¸¼¼¿ä ¿©¾Æ ³²¾Æ ¾î¸¥ ´ÙÀç¹Õ¾îÇØ¿ä,¼­³çÀÌ81(sun8****),2019.06.10 22:46,1,0
9612,10,¿µÈ­°ü¿¡¼­ º¸±æ ³Ê¹« ÀßÇß´Ù´Â »ý°¢ÀÌ µå³×¿ä. µ·ÀÌ ¾Æ±õÁö ¾Ê¾Ò¾î¿ä,Yeppiano(jcan****),2019.06.10 22:45,1,0
9613,10,ÃÖ°íÀÇ¿µÈ­´Ù Àª½º¹Ì½º°¡ À¯¸ÓÀÕ°Ô ¿µÈ­¸¦ »ì·Ç´Ù,³ë³ë(sh45****),2019.06.10 22:40,1,0
9614,10,³»ÀÎ»ýÅ¾¿ø¿µÈ­ÀÌ´Ù³Ê¹«¾Æ¸§´ä´Ù,jh76****,2019.06.10 22:34,1,0
9615,10,ÀÚ½º¹Î ³Ê¹«¿¹»µ¼­ ¼¼ ÅÁ¶Ù¾ú¿ó´Ï´Ù...¿ï¶Ù Ã³À½ µµÀÔºÎºÎÅÍ ³Ê¹« ÁÁ¾ÒÀ½( ? ¢¥? ? `? )?,¸ÞÅ¸¸ù(ggi7****),2019.06.10 22:31,1,0
9616,9,Àª½º¹Ì½º ¿¬±â·Â¿¡ ´Ù½ÃÇÑ¹ø ³î¶ó°í °©´Ï´Ù,¼ÒÀ±È¯(soyo****),2019.06.10 22:14,1,0
9617,8,±×Àú±×·¸´Ù ¿µ»óÀº ¿¹»Ý. ¿ù½º¹Ì½º ¿ø¼þÀÌ ¸¶¹ý¾çÅºÀÚ¸¸ ¿­ÀÏÇÔ,±¹¼¼Ã»±ØÇø(kkoa****),2019.06.10 22:09,1,0
9618,10,Àª½º¹Ì½º°¡ ³ª¿Í¼­ ³Ê¹« Àç¹Õ°í À½¾ÇÀÌ ÁÁ¾Æ¼­ ¶Çº¸°í½Í´Ù..,Mybin707(mybi****),2019.06.10 22:06,1,0
9619,10,¿ÏÀü ²ÜÀë ostµµ ÈÇ¸¢ÈÇ·û,gudr****,2019.06.10 21:59,1,0
9620,10,¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­º¸°í¿Ô½À´Ï´ÙÀª½º¹Ì½º ¾ø¾ú´Ù¸é  ±×³ÉÀú³ÉÀÌ¾úÀ»²¨¿¡¿ä ~,±×¸®¿î³¯µé(west****),2019.06.10 21:56,1,0
9621,10,º¸±âÁÁ°í Áñ°Ì°í °¨µ¿ÀûÀÎ 3¹ÚÀÚ¸¦ °í·ç °®Ãá ¿µÈ­,³ª¾ß³ª ³ª¾ß³ª(jjw4****),2019.06.10 21:46,1,0
9622,10,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Á¤¸» ³Ê¹«³Ê¹«³Ê¹« ÁÁ¾Ò´Ù!,²ó(mion****),2019.06.10 21:39,1,0
9623,10,³ë·¡ ³Ê¹« ÁÁÀº°Å ¾Æ´Õ´Ï±î!!,ÀÙ»õ(taur****),2019.06.10 21:36,1,0
9624,10,ÁöÀÎÂ¥ ÃÖ°í ¿©¿î ³Ê¹« ¿À·¡ ³²¾Æ¿ä,Áø¿µ(song****),2019.06.10 21:27,1,0
9625,10,30´ë ÃÊ¹Ý ³²ÀÚ°¡ ºÁµµ ¾ÆÁÖ  Àç¹ÌÀÖ°Ôº¼¼öÀÖÀ½,´ÙÀÌ¾Æ¸óµå(show****),2019.06.10 21:20,1,0
9626,8,¹ÂÁöÄÃ ´À³¦ÀÌ¿¡¿ä~ º¸½Ã¸é ¾Æ½Çµí,dlwp****,2019.06.10 21:19,1,0
9627,10,Àª½º¹Ì½º ¿¬±â°¡ Àå³­ÀÌ ¾Æ´Ï³×¿©..,³ª´Â(sksm****),2019.06.10 21:16,1,0
9628,10,³Ê¹«Àç¹Õ¾úÀ½ °ÅÁþ¸»¾Æ´Ô,ÁØ¿µ(jydi****),2019.06.10 21:00,1,0
9629,10,¤Ì¤Ð..¾Ë¶óµò ¾ÎÀÌÁß,¸®º»(cofl****),2019.06.10 20:55,1,0
9630,10,Love it ! Love the remix !,Gaya(kmjh****),2019.06.10 20:50,1,0
9631,10,¿ª½ÃµðÁî´Ï´Ù±â´ëÀÌ»ó,mchc****,2019.06.10 20:45,1,0
9632,10,³Ê¹«³ªµµ Àç¹Õ°í À¯ÄèÇÑ¿µÈ­! ÀÌ·±¿µÈ­¸é ¾ðÁ¦µç È¯¿µ,¹ÚÁØ¿µ(wnsd****),2019.06.10 20:31,1,0
9633,10,ÇÏ³ªµµ ¾ÈÀ¯Ä¡ÇÏ°í ¾ÕÀ¸·Î Àª½º¹Ì½º ¿µÈ­´Â ¹Ï°íº»´Ù,±Ç¿¹ºó(nibi****),2019.06.10 20:21,1,0
9634,10,±â´ë¾øÀÌ º¸·¯ °¬´Âµ¥..2½Ã°£µ¿¾È ¸ôÀÔµµ ÃÖ°í~,cbr9****,2019.06.10 20:20,1,0
9635,10,Á¤¸» º¸´Â ³»³» Çàº¹Çß¾î¿ä,±è±æ(road****),2019.06.10 20:03,1,0
9636,10,Àª½º¹Ì½º°¡ ¿¬±â Àß ÇÏ´Â°Ç ¾ËÁö¸¸ Áö´Ï¸¶Àú ÀÌ·¸°Ô ¿Ïº®ÇÏ°Ô ¼ÒÈ­½ÃÅ³ ÁÙÀÌ¾ß~ ´Ù ¾Æ´Â ³»¿ëÀÎµ¥µµ ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ³×¿ä °­ÃßÇÕ´Ï´Ù!,Ä­ÃÝ(sojh****),2019.06.10 19:30,1,0
9637,10,³» ÀÎ»ý ¿µÈ­µÊ ÀÚ½º¹Î ³Ê¹« ÀÌ»Ú°í ³ë·¡µµ ³Ê¹« ÁÁ°í ±×³Ã ´Ù  —Àº,À¯³ª °øÁÖ´Ô(yn04****),2019.06.10 19:13,1,0
9638,10,È­¸éµµ ¾Æ¸§´ä°í ³»¿ëµµ ÁÁ¾Ò´Ù,¿©³ª(1004****),2019.06.10 19:10,1,0
9639,10,¾Ö´Ï¸ÞÀÌ¼Ç°ú´Â  ¶Ç ´Ù¸¥ ¸Å·ÂÀÌÀÖ¾î¿ä!!!Àª½º¹Ì½ºÀÇ Áö´Ï ¿¬±â´Â °©!!,¾Æ¶÷(flya****),2019.06.10 19:00,1,0
9640,10,Á¤¸» ÀÌ ¿µÈ­ ¾Øµå°ÔÀÓ ±ÞÀÌ¿¡¿ä!,±¸¿ëÁØ(tedk****),2019.06.10 18:55,1,0
9641,10,ÃÖ°í. ÇÑ¹ø´õº¼°Ì´Ï´Ù,Jjjjjj(dmsw****),2019.06.10 18:50,1,0
9642,10,¾Ö·ñÀÌºñ¾ð ³ªÀÌÆ® ºÎÅÍ ³Ê¹« ÁÁ¾ÒÀ½ ..,Å¸Å¸¶ó(soju****),2019.06.10 18:49,1,0
9643,10,½Ç»ç ¿µÈ­ÀÓ¿¡µµ ºÒ±¸ÇÏ°í Â¯ÀÌ³×¿äÀª ½º¹Ì½º°¡ ÇÏµåÄ³¸®ÇÏ³×¿ä,blue****,2019.06.10 18:46,1,0
9644,10,µÎ¹øº¼Á¤µµ·Î ÃÖ°í¿´½À´Ï´Ù,¸¾(kch9****),2019.06.10 18:30,1,0
9645,10,ÀÎ»ý Ã·À¸·Î Àç°ü¶÷ÇÑ ¿µÈ­,Á¶¹ÎÁ¤(cmj9****),2019.06.10 18:22,1,0
